ID,Response
58767,1
58768,1
58769,1
58770,0
58771,1
58772,1
58773,0
58774,1
58775,0
58776,0
58777,0
58778,1
58779,1
58780,1
58781,1
58782,0
58783,1
58784,0
58785,1
58786,0
58787,1
58788,0
58789,0
58790,0
58791,0
58792,0
58793,0
58794,1
58795,0
58796,0
58797,0
58798,0
58799,0
58800,0
58801,1
58802,0
58803,0
58804,0
58805,0
58806,0
58807,0
58808,1
58809,0
58810,0
58811,0
58812,0
58813,0
58814,0
58815,0
58816,1
58817,1
58818,1
58819,0
58820,0
58821,0
58822,0
58823,0
58824,0
58825,0
58826,0
58827,1
58828,1
58829,0
58830,0
58831,0
58832,0
58833,0
58834,1
58835,0
58836,1
58837,0
58838,0
58839,0
58840,0
58841,0
58842,0
58843,1
58844,1
58845,0
58846,0
58847,1
58848,1
58849,0
58850,1
58851,0
58852,0
58853,1
58854,0
58855,0
58856,0
58857,1
58858,0
58859,0
58860,0
58861,0
58862,1
58863,1
58864,1
58865,0
58866,0
58867,0
58868,0
58869,0
58870,0
58871,1
58872,0
58873,0
58874,0
58875,0
58876,0
58877,0
58878,0
58879,0
58880,0
58881,0
58882,0
58883,0
58884,0
58885,0
58886,0
58887,1
58888,1
58889,0
58890,1
58891,0
58892,0
58893,0
58894,0
58895,1
58896,0
58897,1
58898,0
58899,0
58900,0
58901,0
58902,0
58903,0
58904,0
58905,0
58906,0
58907,0
58908,1
58909,1
58910,0
58911,1
58912,0
58913,1
58914,0
58915,1
58916,1
58917,0
58918,0
58919,0
58920,1
58921,0
58922,1
58923,0
58924,0
58925,0
58926,0
58927,0
58928,0
58929,1
58930,0
58931,0
58932,0
58933,0
58934,1
58935,1
58936,0
58937,1
58938,1
58939,1
58940,0
58941,0
58942,1
58943,0
58944,0
58945,0
58946,0
58947,0
58948,0
58949,0
58950,0
58951,1
58952,1
58953,0
58954,0
58955,1
58956,1
58957,0
58958,0
58959,0
58960,0
58961,0
58962,0
58963,1
58964,0
58965,0
58966,0
58967,0
58968,1
58969,1
58970,1
58971,1
58972,0
58973,0
58974,0
58975,1
58976,1
58977,1
58978,1
58979,1
58980,1
58981,1
58982,1
58983,0
58984,1
58985,1
58986,0
58987,0
58988,1
58989,1
58990,1
58991,0
58992,0
58993,0
58994,0
58995,0
58996,1
58997,0
58998,0
58999,1
59000,0
59001,0
59002,1
59003,1
59004,0
59005,0
59006,1
59007,0
59008,0
59009,1
59010,0
59011,0
59012,1
59013,0
59014,0
59015,1
59016,0
59017,0
59018,0
59019,0
59020,1
59021,0
59022,1
59023,1
59024,1
59025,0
59026,1
59027,1
59028,1
59029,0
59030,0
59031,0
59032,1
59033,0
59034,0
59035,0
59036,0
59037,1
59038,1
59039,1
59040,0
59041,1
59042,1
59043,0
59044,0
59045,0
59046,0
59047,0
59048,0
59049,1
59050,0
59051,0
59052,0
59053,0
59054,0
59055,0
59056,0
59057,0
59058,0
59059,1
59060,0
59061,0
59062,0
59063,0
59064,0
59065,1
59066,1
59067,1
59068,1
59069,0
59070,0
59071,1
59072,0
59073,0
59074,1
59075,0
59076,0
59077,0
59078,0
59079,0
59080,0
59081,0
59082,0
59083,1
59084,1
59085,1
59086,1
59087,0
59088,0
59089,0
59090,0
59091,0
59092,1
59093,1
59094,0
59095,0
59096,1
59097,0
59098,0
59099,0
59100,0
59101,0
59102,0
59103,0
59104,0
59105,0
59106,0
59107,0
59108,0
59109,0
59110,1
59111,0
59112,1
59113,0
59114,1
59115,0
59116,0
59117,0
59118,1
59119,0
59120,0
59121,0
59122,0
59123,0
59124,0
59125,1
59126,0
59127,0
59128,0
59129,1
59130,0
59131,0
59132,0
59133,1
59134,1
59135,0
59136,0
59137,0
59138,0
59139,1
59140,1
59141,0
59142,1
59143,1
59144,0
59145,0
59146,1
59147,0
59148,0
59149,1
59150,0
59151,0
59152,0
59153,0
59154,0
59155,0
59156,1
59157,0
59158,1
59159,0
59160,1
59161,1
59162,0
59163,0
59164,1
59165,0
59166,0
59167,0
59168,0
59169,1
59170,1
59171,1
59172,1
59173,1
59174,1
59175,0
59176,0
59177,0
59178,0
59179,1
59180,0
59181,1
59182,1
59183,0
59184,0
59185,1
59186,0
59187,0
59188,0
59189,0
59190,0
59191,0
59192,0
59193,1
59194,1
59195,0
59196,1
59197,1
59198,0
59199,1
59200,1
59201,0
59202,0
59203,0
59204,1
59205,0
59206,0
59207,1
59208,0
59209,0
59210,0
59211,1
59212,0
59213,1
59214,1
59215,1
59216,1
59217,0
59218,0
59219,0
59220,1
59221,0
59222,0
59223,0
59224,0
59225,1
59226,0
59227,0
59228,0
59229,0
59230,1
59231,0
59232,0
59233,0
59234,1
59235,1
59236,0
59237,0
59238,0
59239,0
59240,0
59241,0
59242,1
59243,1
59244,1
59245,0
59246,1
59247,1
59248,0
59249,0
59250,1
59251,0
59252,0
59253,0
59254,1
59255,0
59256,0
59257,1
59258,1
59259,0
59260,0
59261,0
59262,0
59263,0
59264,0
59265,0
59266,1
59267,1
59268,0
59269,1
59270,1
59271,0
59272,1
59273,1
59274,0
59275,0
59276,0
59277,0
59278,1
59279,0
59280,1
59281,0
59282,0
59283,1
59284,0
59285,0
59286,1
59287,0
59288,0
59289,1
59290,0
59291,0
59292,0
59293,0
59294,1
59295,1
59296,0
59297,0
59298,0
59299,1
59300,1
59301,0
59302,0
59303,1
59304,0
59305,0
59306,0
59307,1
59308,1
59309,0
59310,1
59311,0
59312,1
59313,0
59314,0
59315,1
59316,0
59317,0
59318,0
59319,0
59320,0
59321,1
59322,1
59323,0
59324,0
59325,0
59326,1
59327,0
59328,0
59329,1
59330,0
59331,0
59332,0
59333,1
59334,0
59335,1
59336,1
59337,1
59338,0
59339,0
59340,0
59341,0
59342,0
59343,1
59344,0
59345,1
59346,1
59347,0
59348,0
59349,0
59350,0
59351,0
59352,1
59353,1
59354,0
59355,0
59356,0
59357,0
59358,0
59359,1
59360,1
59361,1
59362,0
59363,1
59364,1
59365,0
59366,0
59367,0
59368,0
59369,1
59370,0
59371,0
59372,0
59373,1
59374,0
59375,0
59376,1
59377,0
59378,0
59379,0
59380,1
59381,0
59382,0
59383,0
59384,1
59385,0
59386,1
59387,0
59388,1
59389,1
59390,0
59391,1
59392,1
59393,1
59394,1
59395,0
59396,1
59397,0
59398,0
59399,0
59400,0
59401,1
59402,0
59403,1
59404,0
59405,0
59406,0
59407,1
59408,0
59409,0
59410,1
59411,1
59412,0
59413,0
59414,0
59415,1
59416,0
59417,0
59418,0
59419,1
59420,0
59421,1
59422,0
59423,0
59424,0
59425,0
59426,0
59427,0
59428,0
59429,1
59430,0
59431,1
59432,0
59433,1
59434,0
59435,1
59436,0
59437,0
59438,0
59439,0
59440,0
59441,1
59442,0
59443,1
59444,1
59445,0
59446,0
59447,0
59448,1
59449,0
59450,1
59451,0
59452,0
59453,0
59454,1
59455,0
59456,0
59457,0
59458,0
59459,1
59460,0
59461,1
59462,0
59463,1
59464,0
59465,1
59466,0
59467,0
59468,0
59469,0
59470,1
59471,0
59472,0
59473,0
59474,0
59475,0
59476,0
59477,1
59478,0
59479,0
59480,0
59481,1
59482,0
59483,0
59484,1
59485,0
59486,0
59487,1
59488,1
59489,1
59490,0
59491,0
59492,1
59493,1
59494,1
59495,0
59496,1
59497,1
59498,0
59499,0
59500,0
59501,0
59502,0
59503,1
59504,0
59505,1
59506,0
59507,0
59508,1
59509,0
59510,1
59511,0
59512,1
59513,1
59514,0
59515,1
59516,0
59517,1
59518,0
59519,0
59520,0
59521,0
59522,0
59523,1
59524,1
59525,0
59526,0
59527,1
59528,1
59529,0
59530,0
59531,1
59532,0
59533,0
59534,0
59535,0
59536,0
59537,0
59538,0
59539,1
59540,1
59541,1
59542,0
59543,0
59544,0
59545,0
59546,0
59547,0
59548,0
59549,1
59550,0
59551,0
59552,0
59553,1
59554,0
59555,1
59556,0
59557,0
59558,0
59559,0
59560,0
59561,0
59562,0
59563,0
59564,0
59565,0
59566,0
59567,1
59568,0
59569,0
59570,0
59571,1
59572,0
59573,1
59574,0
59575,0
59576,1
59577,0
59578,0
59579,0
59580,0
59581,0
59582,1
59583,1
59584,0
59585,0
59586,1
59587,1
59588,0
59589,1
59590,0
59591,1
59592,1
59593,1
59594,0
59595,0
59596,0
59597,1
59598,0
59599,1
59600,1
59601,0
59602,1
59603,0
59604,0
59605,1
59606,0
59607,0
59608,0
59609,1
59610,1
59611,1
59612,0
59613,0
59614,0
59615,1
59616,0
59617,0
59618,0
59619,0
59620,0
59621,0
59622,0
59623,0
59624,1
59625,0
59626,1
59627,1
59628,0
59629,0
59630,0
59631,1
59632,1
59633,0
59634,0
59635,0
59636,0
59637,0
59638,0
59639,1
59640,0
59641,0
59642,0
59643,0
59644,0
59645,0
59646,0
59647,0
59648,0
59649,0
59650,1
59651,0
59652,1
59653,0
59654,0
59655,0
59656,0
59657,1
59658,1
59659,0
59660,0
59661,0
59662,0
59663,0
59664,0
59665,0
59666,0
59667,1
59668,0
59669,0
59670,0
59671,1
59672,0
59673,0
59674,1
59675,0
59676,0
59677,1
59678,0
59679,0
59680,1
59681,0
59682,0
59683,1
59684,0
59685,0
59686,0
59687,0
59688,1
59689,1
59690,1
59691,0
59692,1
59693,0
59694,0
59695,1
59696,0
59697,1
59698,0
59699,0
59700,1
59701,0
59702,0
59703,0
59704,0
59705,1
59706,0
59707,1
59708,1
59709,0
59710,0
59711,1
59712,0
59713,1
59714,0
59715,1
59716,0
59717,0
59718,1
59719,0
59720,0
59721,0
59722,0
59723,0
59724,1
59725,0
59726,0
59727,1
59728,0
59729,0
59730,0
59731,1
59732,1
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,1
59740,0
59741,0
59742,1
59743,0
59744,1
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,1
59754,0
59755,1
59756,1
59757,1
59758,0
59759,1
59760,1
59761,0
59762,0
59763,0
59764,0
59765,0
59766,0
59767,1
59768,1
59769,0
59770,0
59771,0
59772,1
59773,0
59774,0
59775,0
59776,0
59777,0
59778,0
59779,0
59780,0
59781,0
59782,1
59783,1
59784,0
59785,0
59786,0
59787,0
59788,1
59789,0
59790,0
59791,0
59792,0
59793,1
59794,0
59795,0
59796,1
59797,0
59798,0
59799,0
59800,0
59801,1
59802,0
59803,0
59804,0
59805,0
59806,0
59807,1
59808,0
59809,0
59810,1
59811,1
59812,0
59813,0
59814,0
59815,0
59816,0
59817,0
59818,1
59819,1
59820,1
59821,1
59822,1
59823,0
59824,1
59825,1
59826,0
59827,1
59828,1
59829,0
59830,0
59831,0
59832,0
59833,0
59834,0
59835,0
59836,0
59837,1
59838,1
59839,0
59840,0
59841,1
59842,0
59843,0
59844,0
59845,0
59846,1
59847,1
59848,0
59849,0
59850,1
59851,0
59852,0
59853,0
59854,0
59855,0
59856,0
59857,0
59858,0
59859,0
59860,0
59861,0
59862,0
59863,1
59864,0
59865,0
59866,0
59867,1
59868,1
59869,0
59870,0
59871,0
59872,0
59873,0
59874,1
59875,0
59876,1
59877,0
59878,1
59879,0
59880,0
59881,1
59882,0
59883,0
59884,1
59885,0
59886,0
59887,0
59888,0
59889,1
59890,0
59891,1
59892,0
59893,0
59894,0
59895,0
59896,1
59897,0
59898,0
59899,0
59900,0
59901,0
59902,0
59903,0
59904,1
59905,1
59906,0
59907,0
59908,0
59909,1
59910,0
59911,0
59912,0
59913,0
59914,1
59915,0
59916,0
59917,0
59918,0
59919,0
59920,1
59921,1
59922,1
59923,1
59924,0
59925,0
59926,1
59927,1
59928,0
59929,0
59930,0
59931,1
59932,0
59933,0
59934,0
59935,1
59936,0
59937,0
59938,0
59939,0
59940,0
59941,0
59942,0
59943,1
59944,0
59945,1
59946,1
59947,1
59948,0
59949,0
59950,0
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,1
59959,0
59960,1
59961,1
59962,0
59963,0
59964,0
59965,1
59966,0
59967,1
59968,1
59969,1
59970,0
59971,0
59972,1
59973,0
59974,0
59975,0
59976,0
59977,0
59978,0
59979,0
59980,0
59981,0
59982,0
59983,0
59984,0
59985,0
59986,0
59987,1
59988,1
59989,0
59990,1
59991,0
59992,0
59993,0
59994,1
59995,1
59996,1
59997,0
59998,1
59999,1
60000,0
60001,0
60002,0
60003,0
60004,0
60005,1
60006,0
60007,0
60008,1
60009,1
60010,0
60011,1
60012,0
60013,0
60014,0
60015,0
60016,1
60017,0
60018,0
60019,0
60020,0
60021,1
60022,0
60023,1
60024,0
60025,0
60026,1
60027,0
60028,0
60029,0
60030,0
60031,0
60032,0
60033,1
60034,0
60035,1
60036,0
60037,0
60038,0
60039,1
60040,1
60041,0
60042,0
60043,1
60044,0
60045,0
60046,1
60047,0
60048,0
60049,0
60050,1
60051,0
60052,0
60053,0
60054,0
60055,0
60056,1
60057,0
60058,1
60059,1
60060,1
60061,0
60062,0
60063,0
60064,1
60065,0
60066,0
60067,0
60068,1
60069,0
60070,0
60071,1
60072,0
60073,0
60074,0
60075,1
60076,1
60077,0
60078,1
60079,0
60080,1
60081,0
60082,0
60083,1
60084,0
60085,0
60086,0
60087,0
60088,0
60089,1
60090,1
60091,0
60092,0
60093,1
60094,0
60095,1
60096,0
60097,1
60098,0
60099,0
60100,0
60101,0
60102,1
60103,1
60104,1
60105,0
60106,1
60107,1
60108,1
60109,0
60110,1
60111,1
60112,0
60113,0
60114,1
60115,0
60116,0
60117,0
60118,0
60119,1
60120,0
60121,0
60122,0
60123,0
60124,0
60125,0
60126,0
60127,1
60128,0
60129,1
60130,0
60131,0
60132,0
60133,1
60134,1
60135,0
60136,1
60137,0
60138,1
60139,1
60140,1
60141,1
60142,0
60143,0
60144,1
60145,1
60146,1
60147,1
60148,0
60149,0
60150,0
60151,0
60152,0
60153,1
60154,0
60155,0
60156,0
60157,0
60158,1
60159,0
60160,0
60161,0
60162,0
60163,0
60164,0
60165,0
60166,0
60167,0
60168,0
60169,0
60170,0
60171,0
60172,0
60173,0
60174,0
60175,1
60176,0
60177,0
60178,0
60179,0
60180,0
60181,0
60182,0
60183,0
60184,1
60185,0
60186,0
60187,0
60188,0
60189,0
60190,0
60191,0
60192,0
60193,0
60194,0
60195,0
60196,0
60197,1
60198,0
60199,0
60200,0
60201,0
60202,1
60203,0
60204,0
60205,0
60206,0
60207,0
60208,0
60209,1
60210,0
60211,1
60212,0
60213,0
60214,1
60215,1
60216,0
60217,0
60218,0
60219,0
60220,0
60221,0
60222,0
60223,0
60224,1
60225,1
60226,1
60227,0
60228,0
60229,0
60230,1
60231,0
60232,0
60233,0
60234,1
60235,0
60236,0
60237,0
60238,1
60239,1
60240,1
60241,0
60242,0
60243,1
60244,0
60245,0
60246,0
60247,0
60248,1
60249,0
60250,0
60251,1
60252,0
60253,0
60254,0
60255,0
60256,0
60257,1
60258,1
60259,0
60260,0
60261,0
60262,0
60263,0
60264,0
60265,0
60266,0
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,1
60274,0
60275,0
60276,0
60277,0
60278,0
60279,1
60280,1
60281,0
60282,0
60283,0
60284,1
60285,0
60286,0
60287,1
60288,1
60289,1
60290,1
60291,0
60292,0
60293,0
60294,0
60295,1
60296,0
60297,0
60298,0
60299,1
60300,0
60301,0
60302,0
60303,1
60304,0
60305,0
60306,0
60307,1
60308,1
60309,0
60310,0
60311,1
60312,0
60313,0
60314,0
60315,1
60316,1
60317,0
60318,1
60319,0
60320,1
60321,1
60322,0
60323,0
60324,0
60325,0
60326,1
60327,1
60328,0
60329,0
60330,1
60331,0
60332,1
60333,0
60334,0
60335,0
60336,0
60337,1
60338,0
60339,0
60340,1
60341,0
60342,0
60343,0
60344,0
60345,0
60346,1
60347,0
60348,0
60349,0
60350,0
60351,0
60352,1
60353,1
60354,0
60355,0
60356,1
60357,1
60358,1
60359,0
60360,1
60361,0
60362,0
60363,0
60364,1
60365,1
60366,0
60367,0
60368,1
60369,1
60370,0
60371,0
60372,0
60373,0
60374,1
60375,1
60376,0
60377,0
60378,0
60379,0
60380,1
60381,1
60382,0
60383,1
60384,1
60385,1
60386,0
60387,1
60388,0
60389,1
60390,0
60391,0
60392,0
60393,0
60394,0
60395,1
60396,0
60397,0
60398,0
60399,1
60400,1
60401,0
60402,0
60403,0
60404,1
60405,0
60406,0
60407,0
60408,1
60409,1
60410,1
60411,1
60412,0
60413,0
60414,0
60415,0
60416,0
60417,0
60418,1
60419,0
60420,0
60421,0
60422,0
60423,0
60424,0
60425,0
60426,0
60427,1
60428,0
60429,0
60430,1
60431,0
60432,0
60433,0
60434,0
60435,0
60436,1
60437,0
60438,0
60439,0
60440,1
60441,0
60442,0
60443,1
60444,1
60445,0
60446,0
60447,0
60448,0
60449,1
60450,1
60451,0
60452,1
60453,0
60454,0
60455,0
60456,0
60457,0
60458,1
60459,1
60460,1
60461,0
60462,1
60463,1
60464,0
60465,0
60466,1
60467,0
60468,0
60469,1
60470,0
60471,0
60472,0
60473,0
60474,0
60475,1
60476,0
60477,1
60478,0
60479,0
60480,0
60481,0
60482,0
60483,1
60484,0
60485,1
60486,0
60487,1
60488,0
60489,1
60490,0
60491,1
60492,0
60493,1
60494,0
60495,0
60496,1
60497,1
60498,0
60499,0
60500,0
60501,0
60502,0
60503,0
60504,0
60505,0
60506,0
60507,0
60508,0
60509,0
60510,0
60511,0
60512,1
60513,0
60514,1
60515,0
60516,0
60517,1
60518,0
60519,0
60520,0
60521,0
60522,1
60523,0
60524,1
60525,1
60526,0
60527,0
60528,0
60529,0
60530,0
60531,1
60532,0
60533,0
60534,0
60535,0
60536,0
60537,0
60538,0
60539,1
60540,0
60541,0
60542,0
60543,0
60544,0
60545,1
60546,0
60547,1
60548,0
60549,0
60550,1
60551,0
60552,1
60553,0
60554,0
60555,1
60556,0
60557,0
60558,0
60559,1
60560,0
60561,0
60562,1
60563,1
60564,1
60565,0
60566,0
60567,0
60568,0
60569,1
60570,1
60571,1
60572,0
60573,0
60574,0
60575,0
60576,1
60577,0
60578,0
60579,1
60580,0
60581,0
60582,1
60583,0
60584,1
60585,1
60586,0
60587,0
60588,0
60589,0
60590,0
60591,0
60592,1
60593,0
60594,0
60595,1
60596,0
60597,0
60598,0
60599,0
60600,1
60601,0
60602,0
60603,0
60604,1
60605,0
60606,0
60607,1
60608,0
60609,0
60610,1
60611,1
60612,0
60613,0
60614,1
60615,0
60616,0
60617,0
60618,0
60619,0
60620,1
60621,1
60622,0
60623,1
60624,0
60625,0
60626,0
60627,0
60628,0
60629,1
60630,0
60631,1
60632,0
60633,0
60634,0
60635,1
60636,0
60637,0
60638,0
60639,0
60640,0
60641,0
60642,1
60643,0
60644,0
60645,0
60646,0
60647,1
60648,0
60649,1
60650,1
60651,0
60652,0
60653,0
60654,0
60655,0
60656,0
60657,1
60658,0
60659,1
60660,0
60661,1
60662,0
60663,0
60664,0
60665,0
60666,0
60667,0
60668,1
60669,0
60670,0
60671,0
60672,0
60673,0
60674,1
60675,0
60676,0
60677,0
60678,0
60679,1
60680,0
60681,0
60682,0
60683,0
60684,1
60685,0
60686,1
60687,0
60688,0
60689,0
60690,1
60691,0
60692,0
60693,0
60694,0
60695,0
60696,1
60697,0
60698,1
60699,0
60700,0
60701,0
60702,0
60703,0
60704,0
60705,0
60706,0
60707,0
60708,1
60709,0
60710,0
60711,1
60712,0
60713,0
60714,0
60715,1
60716,0
60717,1
60718,0
60719,0
60720,0
60721,1
60722,0
60723,0
60724,1
60725,1
60726,0
60727,1
60728,0
60729,0
60730,0
60731,0
60732,1
60733,0
60734,0
60735,0
60736,0
60737,0
60738,1
60739,0
60740,0
60741,0
60742,0
60743,0
60744,1
60745,0
60746,0
60747,0
60748,0
60749,0
60750,0
60751,0
60752,1
60753,0
60754,0
60755,0
60756,0
60757,0
60758,0
60759,0
60760,0
60761,0
60762,0
60763,0
60764,1
60765,1
60766,0
60767,0
60768,1
60769,0
60770,0
60771,1
60772,1
60773,0
60774,1
60775,0
60776,0
60777,0
60778,0
60779,0
60780,0
60781,1
60782,0
60783,0
60784,0
60785,0
60786,0
60787,1
60788,0
60789,0
60790,1
60791,1
60792,1
60793,1
60794,0
60795,0
60796,1
60797,0
60798,1
60799,1
60800,0
60801,0
60802,0
60803,0
60804,0
60805,0
60806,0
60807,0
60808,0
60809,0
60810,0
60811,0
60812,1
60813,0
60814,0
60815,0
60816,0
60817,1
60818,0
60819,1
60820,0
60821,0
60822,1
60823,1
60824,0
60825,0
60826,0
60827,0
60828,1
60829,0
60830,0
60831,0
60832,0
60833,1
60834,0
60835,0
60836,0
60837,0
60838,0
60839,1
60840,1
60841,0
60842,0
60843,0
60844,0
60845,1
60846,0
60847,1
60848,1
60849,1
60850,0
60851,0
60852,1
60853,1
60854,0
60855,1
60856,0
60857,0
60858,0
60859,0
60860,0
60861,1
60862,0
60863,0
60864,0
60865,0
60866,0
60867,0
60868,0
60869,0
60870,0
60871,0
60872,1
60873,0
60874,0
60875,0
60876,0
60877,1
60878,0
60879,0
60880,1
60881,1
60882,1
60883,0
60884,0
60885,1
60886,0
60887,0
60888,0
60889,0
60890,0
60891,0
60892,0
60893,1
60894,0
60895,0
60896,0
60897,0
60898,0
60899,1
60900,1
60901,0
60902,0
60903,0
60904,0
60905,0
60906,1
60907,0
60908,0
60909,0
60910,0
60911,0
60912,1
60913,0
60914,1
60915,0
60916,0
60917,0
60918,0
60919,0
60920,0
60921,0
60922,0
60923,0
60924,0
60925,0
60926,0
60927,0
60928,0
60929,0
60930,0
60931,1
60932,0
60933,0
60934,0
60935,0
60936,0
60937,0
60938,0
60939,0
60940,1
60941,0
60942,0
60943,1
60944,0
60945,0
60946,0
60947,0
60948,0
60949,0
60950,0
60951,0
60952,1
60953,0
60954,0
60955,1
60956,0
60957,0
60958,0
60959,0
60960,0
60961,0
60962,0
60963,0
60964,0
60965,0
60966,0
60967,0
60968,1
